,Date,Open,High,Low,Close
2700,2015-01-05,27.99,28.14,27.85,27.99
2699,2015-01-06,27.99,28.28,27.7,27.99
2698,2015-01-07,27.99,28.72,27.99,28.57
2697,2015-01-08,28.57,28.87,28.43,28.72
2696,2015-01-09,29.01,30.03,28.87,30.03
2695,2015-01-12,30.03,30.03,29.16,29.16
2694,2015-01-13,29.16,29.74,29.01,29.74
2693,2015-01-14,30.03,30.03,29.16,29.45
2692,2015-01-15,29.45,29.45,29.01,29.16
2691,2015-01-16,29.16,29.16,29.01,29.16
2690,2015-01-19,29.16,29.16,28.87,29.01
2689,2015-01-20,28.72,29.45,28.72,29.16
2688,2015-01-21,29.45,29.74,29.01,29.16
2687,2015-01-22,29.16,29.45,29.01,29.01
2686,2015-01-23,29.16,29.45,28.87,29.16
2685,2015-01-26,29.16,29.45,29.01,29.01
2684,2015-01-27,29.01,30.32,29.01,29.74
2683,2015-01-28,29.45,30.03,29.45,29.45
2682,2015-01-29,29.45,30.62,29.45,30.62
2681,2015-01-30,30.32,30.62,30.03,30.32
2680,2015-02-02,30.32,30.62,30.03,30.03
2679,2015-02-03,30.03,30.32,29.45,29.45
2678,2015-02-04,29.45,30.03,29.16,30.03
2677,2015-02-05,30.03,30.62,29.74,30.03
2676,2015-02-06,30.03,30.32,30.03,30.03
2675,2015-02-09,30.03,30.32,29.74,30.32
2674,2015-02-10,30.03,30.32,30.03,30.03
2673,2015-02-11,30.03,30.62,30.03,30.62
2672,2015-02-12,30.32,30.62,30.32,30.62
2671,2015-02-13,30.62,30.91,30.32,30.91
2670,2015-02-24,30.91,31.2,30.91,31.2
2669,2015-02-25,31.2,31.78,31.2,31.78
2668,2015-02-26,31.78,32.07,31.49,31.49
2667,2015-02-27,31.78,31.78,31.2,31.49
2666,2015-03-02,31.49,31.78,31.2,31.2
2665,2015-03-03,31.2,31.49,30.91,31.49
2664,2015-03-04,31.49,31.78,31.2,31.78
2663,2015-03-05,31.78,31.78,31.2,31.49
2662,2015-03-06,31.49,31.78,31.2,31.2
2661,2015-03-09,31.2,31.49,31.2,31.2
2660,2015-03-10,31.2,31.49,31.2,31.49
2659,2015-03-11,31.49,31.78,31.2,31.49
2658,2015-03-12,31.49,31.78,31.2,31.78
2657,2015-03-13,31.49,31.78,31.2,31.49
2656,2015-03-16,31.49,31.78,31.49,31.78
2655,2015-03-17,31.78,31.78,31.49,31.78
2654,2015-03-18,31.49,31.78,31.49,31.78
2653,2015-03-19,31.49,31.78,31.2,31.49
2652,2015-03-20,31.2,31.49,31.2,31.2
2651,2015-03-23,31.2,31.49,30.91,31.2
2650,2015-03-24,31.2,31.2,30.91,31.2
2649,2015-03-25,31.2,31.2,30.62,31.2
2648,2015-03-26,30.91,31.2,30.62,31.2
2647,2015-03-27,30.91,31.2,30.62,30.62
2646,2015-03-30,30.91,30.91,30.32,30.62
2645,2015-03-31,30.62,30.91,30.32,30.91
2644,2015-04-01,30.91,30.91,30.32,30.62
2643,2015-04-02,30.32,30.91,30.32,30.91
2642,2015-04-03,30.62,30.91,30.32,30.62
2641,2015-04-06,30.62,30.91,30.32,30.32
2640,2015-04-07,30.32,30.91,30.32,30.91
2639,2015-04-08,30.91,31.2,30.91,30.91
2638,2015-04-09,30.91,31.2,30.91,30.91
2637,2015-04-10,30.91,31.78,30.91,31.49
2636,2015-04-13,32.07,32.37,31.49,32.07
2635,2015-04-14,32.37,32.37,31.78,32.07
2634,2015-04-15,32.07,32.07,31.49,31.78
2633,2015-04-16,31.78,31.78,31.49,31.49
2632,2015-04-17,31.49,31.78,31.49,31.49
2631,2015-04-20,31.78,31.78,31.2,31.49
2630,2015-04-21,31.49,31.78,31.2,31.49
2629,2015-04-22,31.49,31.78,31.2,31.49
2628,2015-04-23,31.49,31.78,31.49,31.49
2627,2015-04-24,31.78,31.78,31.49,31.78
2626,2015-04-27,31.78,31.78,31.49,31.49
2625,2015-05-04,31.2,31.49,30.91,30.91
2624,2015-05-05,30.91,30.91,30.32,30.91
2623,2015-05-06,30.91,31.2,30.62,30.91
2622,2015-05-07,30.91,31.49,30.62,30.91
2621,2015-05-08,30.91,31.2,30.91,30.91
2620,2015-05-11,30.91,31.2,30.62,30.91
2619,2015-05-12,30.91,31.2,30.62,30.62
2618,2015-05-13,30.62,30.91,30.62,30.62
2617,2015-05-14,30.62,30.91,30.32,30.62
2616,2015-05-15,30.62,30.91,30.32,30.62
2615,2015-05-18,30.32,30.62,30.03,30.62
2614,2015-05-19,30.32,30.62,30.32,30.62
2613,2015-05-20,30.32,31.2,30.32,31.2
2612,2015-05-21,31.2,31.2,30.62,30.91
2611,2015-05-22,30.91,31.2,30.91,31.2
2610,2015-05-25,31.2,31.2,30.62,30.91
2609,2015-05-26,30.91,30.91,30.62,30.91
2608,2015-05-27,30.62,30.91,30.62,30.91
2607,2015-05-28,30.62,30.91,30.62,30.91
2606,2015-05-29,30.91,30.91,30.62,30.62
2605,2015-06-01,30.91,31.2,30.62,30.91
2604,2015-06-02,30.91,30.91,30.62,30.91
2603,2015-06-03,30.91,31.2,30.62,30.91
2602,2015-06-04,30.91,31.49,30.91,31.2
2601,2015-06-05,31.2,31.49,30.91,31.2
2600,2015-06-08,31.2,31.49,31.2,31.49
2599,2015-06-09,31.49,31.49,31.2,31.2
2598,2015-06-10,31.2,31.49,30.91,31.2
2597,2015-06-11,31.2,31.49,31.2,31.49
2596,2015-06-12,31.49,31.79,31.19,31.49
2595,2015-06-15,31.19,31.49,31.19,31.49
2594,2015-06-16,31.49,31.49,30.9,31.19
2593,2015-06-17,31.19,31.49,30.9,31.19
2592,2015-06-18,31.19,31.49,31.19,31.49
2591,2015-06-19,31.79,32.08,31.49,31.79
2590,2015-06-22,32.08,33.27,32.08,33.27
2589,2015-06-23,33.27,33.57,32.68,32.98
2588,2015-06-24,32.68,32.98,32.38,32.38
2587,2015-06-25,32.38,32.98,32.08,32.98
2586,2015-06-26,32.68,34.46,32.68,33.87
2585,2015-06-29,33.87,34.16,33.57,33.87
2584,2015-06-30,33.57,33.87,33.27,33.57
2583,2015-07-01,33.57,34.16,33.57,33.87
2582,2015-07-02,33.87,34.16,33.57,33.87
2581,2015-07-03,33.87,34.16,33.57,34.16
2580,2015-07-06,34.16,35.05,34.16,34.46
2579,2015-07-07,34.46,34.76,34.16,34.76
2578,2015-07-08,34.76,34.76,33.87,34.16
2577,2015-07-09,33.87,34.46,33.87,34.16
2576,2015-07-10,34.16,34.46,33.87,34.16
2575,2015-07-13,34.76,34.76,34.46,34.76
2574,2015-07-14,34.76,35.05,34.46,35.05
2573,2015-07-15,35.05,35.35,34.76,35.05
2572,2015-07-16,35.05,35.05,34.46,34.76
2571,2015-07-17,34.76,35.05,34.46,34.76
2570,2015-07-20,34.76,34.76,34.16,34.46
2569,2015-07-21,34.46,34.76,34.46,34.76
2568,2015-07-22,34.76,35.35,34.46,35.35
2567,2015-07-23,35.65,36.84,35.65,36.24
2566,2015-07-24,36.54,36.54,35.95,36.24
2565,2015-07-27,35.95,36.24,35.65,36.24
2564,2015-07-28,36.24,36.54,35.95,35.95
2563,2015-07-29,35.95,36.24,35.65,35.95
2562,2015-07-30,35.95,35.95,35.35,35.35
2561,2015-07-31,35.35,35.95,35.05,35.65
2560,2015-08-03,35.65,35.65,35.05,35.35
2559,2015-08-04,35.35,35.35,34.76,34.76
2558,2015-08-05,35.07,35.62,35.07,35.44
2557,2015-08-06,35.62,36.36,35.44,35.81
2556,2015-08-07,35.99,36.91,35.81,36.91
2555,2015-08-10,37.65,39.5,37.65,39.5
2554,2015-08-11,39.87,40.23,38.76,38.76
2553,2015-08-12,38.39,38.76,37.65,38.02
2552,2015-08-13,38.02,38.76,37.65,38.76
2551,2015-08-14,38.76,39.5,38.39,38.76
2550,2015-08-17,38.76,38.76,37.65,38.02
2549,2015-08-18,38.02,38.39,37.28,38.02
2548,2015-08-19,37.65,38.39,37.28,38.39
2547,2015-08-20,38.02,38.39,37.65,37.65
2546,2015-08-21,36.91,37.28,36.17,37.28
2545,2015-08-24,36.73,36.73,34.7,34.88
2544,2015-08-25,33.96,36.36,33.96,35.44
2543,2015-08-26,35.62,37.28,35.62,36.91
2542,2015-08-27,37.28,37.28,36.54,36.73
2541,2015-08-28,36.91,37.28,36.54,37.28
2540,2015-08-31,37.28,38.02,36.73,36.91
2539,2015-09-01,36.91,37.28,36.73,36.73
2538,2015-09-03,36.73,36.91,36.17,36.54
2537,2015-09-04,36.54,36.54,36.17,36.36
2536,2015-09-07,36.17,36.36,35.81,35.81
2535,2015-09-08,35.62,36.17,35.62,35.81
2534,2015-09-09,36.17,36.17,35.81,35.99
2533,2015-09-10,36.17,36.91,35.99,36.73
2532,2015-09-11,36.73,36.91,36.36,36.36
2531,2015-09-14,36.17,36.36,35.99,35.99
2530,2015-09-15,35.99,36.36,35.81,35.99
2529,2015-09-16,35.99,36.17,35.81,35.99
2528,2015-09-17,35.99,36.17,35.81,35.99
2527,2015-09-18,36.17,36.54,36.17,36.36
2526,2015-09-21,36.36,36.73,36.17,36.54
2525,2015-09-22,36.54,37.65,36.54,37.65
2524,2015-09-23,37.65,38.39,37.28,37.28
2523,2015-09-24,37.28,37.28,36.91,36.91
2522,2015-09-25,36.91,37.28,36.73,37.28
2521,2015-09-28,37.28,38.02,37.28,37.65
2520,2015-09-29,37.28,37.28,36.73,36.91
2519,2015-09-30,36.91,37.65,36.91,36.91
2518,2015-10-01,36.91,37.28,36.91,37.28
2517,2015-10-02,36.91,37.28,36.91,37.28
2516,2015-10-05,37.28,38.39,36.91,38.02
2515,2015-10-06,38.39,38.76,37.65,38.02
2514,2015-10-07,37.65,38.02,37.28,37.65
2513,2015-10-08,37.65,38.02,37.28,37.28
2512,2015-10-09,37.28,38.02,37.28,37.28
2511,2015-10-12,37.28,37.65,36.91,37.28
2510,2015-10-13,37.28,37.65,37.28,37.65
2509,2015-10-14,39.13,40.23,38.76,39.13
2508,2015-10-15,39.13,39.13,38.39,38.76
2507,2015-10-16,38.76,39.87,38.76,39.13
2506,2015-10-19,39.5,41.34,39.13,40.97
2505,2015-10-20,41.34,42.45,40.97,41.34
2504,2015-10-21,40.97,42.08,40.97,41.71
2503,2015-10-22,41.34,42.08,41.34,42.08
2502,2015-10-23,42.08,42.45,41.71,42.45
2501,2015-10-26,42.82,43.19,41.71,41.71
2500,2015-10-27,42.08,42.45,41.71,42.08
2499,2015-10-28,42.45,42.82,42.08,42.08
2498,2015-10-29,42.45,43.93,42.45,43.93
2497,2015-10-30,43.93,44.3,43.19,43.56
2496,2015-11-02,43.56,43.93,42.82,43.19
2495,2015-11-03,44.66,45.77,43.93,45.4
2494,2015-11-04,45.77,46.14,45.4,45.4
2493,2015-11-05,45.77,47.62,45.4,47.25
2492,2015-11-06,47.25,49.09,46.88,47.62
2491,2015-11-09,47.62,47.99,46.51,46.88
2490,2015-11-10,46.88,47.62,46.51,47.25
2489,2015-11-11,46.88,48.72,46.88,47.99
2488,2015-11-12,48.36,48.72,47.25,48.72
2487,2015-11-13,48.72,50.94,48.72,50.57
2486,2015-11-16,50.57,51.68,50.57,51.68
2485,2015-11-17,51.68,51.68,49.09,49.46
2484,2015-11-18,49.09,49.83,47.99,48.72
2483,2015-11-19,48.72,49.46,47.99,47.99
2482,2015-11-20,47.99,49.09,47.99,48.36
2481,2015-11-23,49.09,49.09,46.51,46.88
2480,2015-11-24,46.88,47.25,44.66,45.4
2479,2015-11-25,45.03,46.51,44.3,46.14
2478,2015-11-26,46.14,46.51,45.4,45.4
2477,2015-11-27,45.4,46.88,45.4,45.77
2476,2015-11-30,46.14,46.51,45.4,45.77
2475,2015-12-01,45.77,45.77,44.66,45.03
2474,2015-12-02,44.66,45.77,44.66,45.4
2473,2015-12-03,45.4,45.77,44.66,45.4
2472,2015-12-04,45.4,45.4,44.66,45.4
2471,2015-12-07,45.03,45.4,44.3,44.3
2470,2015-12-08,44.3,46.14,43.56,46.14
2469,2015-12-09,46.14,46.88,45.4,45.4
2468,2015-12-10,45.4,46.14,45.03,45.4
2467,2015-12-11,45.4,46.14,45.03,45.4
2466,2015-12-14,45.4,46.14,45.03,45.77
2465,2015-12-15,45.77,46.88,45.77,46.51
2464,2015-12-16,46.88,47.62,46.51,47.25
2463,2015-12-17,47.25,47.62,46.88,47.25
2462,2015-12-18,47.25,47.62,46.88,47.25
2461,2015-12-21,47.25,47.25,46.14,46.14
2460,2015-12-22,46.51,46.88,46.14,46.14
2459,2015-12-23,46.14,46.14,45.4,45.77
2458,2015-12-24,45.77,46.14,45.4,46.14
2457,2015-12-25,45.77,46.14,45.4,45.77
2456,2015-12-28,46.14,47.25,45.77,46.88
2455,2015-12-29,46.88,46.88,46.14,46.88
2454,2015-12-30,46.88,47.25,46.51,46.88
2453,2015-12-31,46.51,47.99,46.51,47.25
2452,2016-01-04,47.25,47.25,46.14,46.51
2451,2016-01-05,46.51,46.88,46.14,46.14
2450,2016-01-06,46.14,46.51,45.77,46.51
2449,2016-01-07,46.14,46.14,45.03,45.77
2448,2016-01-08,45.4,45.4,44.66,45.03
2447,2016-01-11,44.66,45.4,44.66,44.66
2446,2016-01-12,44.66,45.4,44.66,45.4
2445,2016-01-13,45.4,45.4,44.66,44.66
2444,2016-01-14,44.66,45.03,44.3,44.66
2443,2016-01-15,45.03,45.4,44.3,44.3
2442,2016-01-18,43.93,43.93,42.08,43.19
2441,2016-01-19,42.82,43.93,42.82,43.93
2440,2016-01-20,43.56,43.93,43.19,43.19
2439,2016-01-21,42.82,43.56,42.45,42.82
2438,2016-01-22,42.82,43.19,41.34,42.08
2437,2016-01-25,42.82,43.56,42.45,43.56
2436,2016-01-26,42.82,43.19,42.08,42.45
2435,2016-01-27,42.82,43.19,42.45,43.19
2434,2016-01-28,42.82,43.56,42.82,42.82
2433,2016-01-29,42.82,43.19,42.45,42.82
2432,2016-02-01,43.19,44.3,42.82,43.93
2431,2016-02-02,43.93,44.66,43.56,43.93
2430,2016-02-03,43.56,44.66,43.56,44.66
2429,2016-02-04,45.4,45.77,45.03,45.03
2428,2016-02-05,45.03,45.77,45.03,45.77
2427,2016-02-15,45.03,46.51,45.03,46.51
2426,2016-02-16,47.25,47.62,46.88,47.25
2425,2016-02-17,48.36,49.09,47.62,47.99
2424,2016-02-18,48.36,48.36,47.25,47.62
2423,2016-02-19,47.99,47.99,47.25,47.62
2422,2016-02-22,47.62,48.36,47.25,47.99
2421,2016-02-23,48.36,48.72,47.62,47.99
2420,2016-02-24,47.99,48.36,47.62,48.36
2419,2016-02-25,48.36,48.72,47.62,47.62
2418,2016-02-26,47.99,47.99,47.25,47.99
2417,2016-02-29,47.99,47.99,47.25,47.25
2416,2016-03-01,47.25,48.36,47.25,47.99
2415,2016-03-02,48.36,48.72,47.62,48.72
2414,2016-03-03,48.72,49.09,48.36,48.36
2413,2016-03-04,48.36,48.72,47.99,48.72
2412,2016-03-07,48.36,49.09,48.36,48.36
2411,2016-03-08,48.36,48.72,47.99,48.36
2410,2016-03-09,48.36,48.72,47.99,48.36
2409,2016-03-10,48.36,48.36,47.62,48.36
2408,2016-03-11,47.99,50.2,47.99,50.2
2407,2016-03-14,50.2,50.57,49.46,49.83
2406,2016-03-15,49.83,50.94,49.46,50.2
2405,2016-03-16,50.2,50.94,49.83,50.57
2404,2016-03-17,50.57,51.68,50.57,50.94
2403,2016-03-18,50.57,50.94,50.57,50.94
2402,2016-03-21,50.57,51.31,49.83,49.83
2401,2016-03-22,49.83,49.83,48.72,49.09
2400,2016-03-23,49.09,49.83,49.09,49.46
2399,2016-03-24,49.46,50.2,49.09,49.83
2398,2016-03-25,49.46,49.83,48.72,49.46
2397,2016-03-28,49.46,49.83,49.09,49.83
2396,2016-03-29,49.83,50.2,49.46,49.46
2395,2016-03-30,49.46,50.57,49.09,50.2
2394,2016-03-31,50.2,50.57,49.46,49.46
2393,2016-04-01,49.46,50.2,49.09,49.46
2392,2016-04-04,49.46,49.83,49.09,49.46
2391,2016-04-05,50.2,50.57,49.83,50.57
2390,2016-04-06,50.57,50.57,49.83,50.57
2389,2016-04-07,50.57,52.42,50.2,52.05
2388,2016-04-08,52.05,53.15,51.68,52.79
2387,2016-04-11,53.15,53.52,52.79,52.79
2386,2016-04-12,52.79,53.15,52.42,52.79
2385,2016-04-13,52.79,53.52,52.42,52.42
2384,2016-04-14,52.42,53.15,52.05,52.42
2383,2016-04-15,52.79,53.52,52.79,52.79
2382,2016-04-19,52.79,53.15,51.31,51.31
2381,2016-04-20,51.31,51.68,49.83,50.2
2380,2016-04-21,50.57,50.94,49.83,50.57
2379,2016-04-22,50.57,52.05,50.57,51.68
2378,2016-04-25,52.42,52.79,51.31,51.31
2377,2016-04-26,51.31,51.68,51.31,51.68
2376,2016-04-27,52.05,52.05,50.94,50.94
2375,2016-04-28,51.31,51.31,50.94,50.94
2374,2016-04-29,50.94,51.31,50.94,51.31
2373,2016-05-04,51.68,52.79,51.31,52.42
2372,2016-05-05,52.42,53.15,52.42,52.42
2371,2016-05-06,52.79,52.79,52.42,52.42
2370,2016-05-09,53.89,54.26,52.79,53.15
2369,2016-05-10,52.79,53.15,52.42,52.79
2368,2016-05-11,52.79,53.89,52.79,53.89
2367,2016-05-12,53.89,54.26,53.15,53.52
2366,2016-05-13,53.52,53.89,53.15,53.15
2365,2016-05-16,53.15,54.26,53.15,53.89
2364,2016-05-17,54.63,54.63,53.89,54.26
2363,2016-05-18,54.26,54.26,53.52,53.52
2362,2016-05-19,53.52,53.89,53.15,53.52
2361,2016-05-20,53.89,54.26,53.52,53.89
2360,2016-05-23,54.26,54.26,53.52,53.89
2359,2016-05-24,53.89,53.89,53.52,53.52
2358,2016-05-25,53.52,53.89,53.15,53.15
2357,2016-05-26,53.15,53.15,52.05,52.05
2356,2016-05-27,52.05,52.79,52.05,52.79
2355,2016-05-30,52.79,52.79,52.05,52.42
2354,2016-05-31,52.79,52.79,52.42,52.42
2353,2016-06-01,52.05,52.42,51.68,52.05
2352,2016-06-02,52.05,52.42,52.05,52.05
2351,2016-06-03,52.42,52.42,51.67,52.05
2350,2016-06-06,52.05,52.05,50.92,50.92
2349,2016-06-07,50.92,51.3,50.55,51.3
2348,2016-06-08,51.67,52.05,51.3,51.67
2347,2016-06-09,51.67,51.67,51.3,51.67
2346,2016-06-10,51.67,51.67,50.92,51.3
2345,2016-06-13,50.92,51.3,50.55,51.3
2344,2016-06-14,50.92,51.3,50.55,51.3
2343,2016-06-15,50.92,51.67,50.55,51.3
2342,2016-06-16,51.67,52.05,51.3,51.3
2341,2016-06-17,51.3,51.67,50.92,51.3
2340,2016-06-20,51.3,51.67,50.92,51.3
2339,2016-06-21,51.67,52.42,51.67,52.05
2338,2016-06-22,52.05,52.42,51.67,52.05
2337,2016-06-23,51.67,52.8,51.67,52.42
2336,2016-06-24,52.42,52.42,49.43,51.3
2335,2016-06-27,50.92,51.3,50.18,51.3
2334,2016-06-28,51.3,53.92,50.92,52.42
2333,2016-06-29,52.8,52.8,52.05,52.05
2332,2016-06-30,52.42,53.17,52.42,52.8
2331,2016-07-01,53.92,53.92,53.17,53.55
2330,2016-07-04,54.29,54.29,53.55,54.29
2329,2016-07-05,54.29,54.67,53.55,53.92
2328,2016-07-06,53.92,53.92,53.17,53.55
2327,2016-07-07,53.92,55.04,53.55,55.04
2326,2016-07-08,55.04,55.79,54.67,55.04
2325,2016-07-11,55.04,55.79,54.29,54.67
2324,2016-07-12,54.67,55.04,53.92,55.04
2323,2016-07-13,55.04,55.42,54.67,55.04
2322,2016-07-14,54.67,55.42,54.29,54.67
2321,2016-07-15,54.67,55.42,54.29,55.04
2320,2016-07-18,55.42,56.54,55.04,56.17
2319,2016-07-19,56.17,58.04,56.17,57.29
2318,2016-07-20,57.66,59.54,56.92,59.16
2317,2016-07-21,59.91,60.66,58.41,58.79
2316,2016-07-22,59.16,59.54,56.92,58.41
2315,2016-07-25,58.79,58.79,57.66,57.66
2314,2016-07-26,57.66,59.16,57.29,58.79
2313,2016-07-27,59.16,59.54,58.79,59.16
2312,2016-07-28,59.16,60.29,59.16,59.91
2311,2016-07-29,59.91,60.29,59.16,59.16
2310,2016-08-01,59.54,59.54,57.66,58.04
2309,2016-08-02,57.66,58.04,56.92,56.92
2308,2016-08-03,57.29,58.04,56.92,57.66
2307,2016-08-04,58.04,59.16,57.66,58.41
2306,2016-08-05,58.41,59.16,58.04,59.16
2305,2016-08-08,59.16,59.54,58.79,59.16
2304,2016-08-09,59.54,61.03,59.54,60.66
2303,2016-08-10,61.03,61.78,60.66,61.41
2302,2016-08-11,61.78,63.28,61.41,63.28
2301,2016-08-12,64.4,65.53,62.91,62.91
2300,2016-08-15,62.91,63.66,62.53,63.28
2299,2016-08-16,63.28,64.03,63.28,63.28
2298,2016-08-17,63.66,64.4,63.28,64.03
2297,2016-08-18,64.4,65.15,64.03,65.15
2296,2016-08-19,66.68,67.6,65.3,65.76
2295,2016-08-22,65.76,66.22,64.38,64.38
2294,2016-08-23,64.38,65.76,63.93,65.76
2293,2016-08-24,66.22,67.14,65.76,66.68
2292,2016-08-25,66.68,67.14,65.76,66.68
2291,2016-08-26,66.22,67.14,66.22,67.14
2290,2016-08-29,67.14,71.28,67.14,69.44
2289,2016-08-30,69.9,70.36,68.98,69.9
2288,2016-08-31,70.36,71.74,70.36,71.74
2287,2016-09-01,71.74,71.74,69.9,70.82
2286,2016-09-05,70.82,71.74,69.44,70.82
2285,2016-09-06,70.82,70.82,68.98,68.98
2284,2016-09-07,68.52,68.52,65.76,67.14
2283,2016-09-08,66.68,68.06,66.22,67.6
2282,2016-09-09,68.06,68.06,65.76,65.76
2281,2016-09-12,66.22,67.05,64.8,64.94
2280,2016-09-13,64.94,67.05,63.97,66.64
2279,2016-09-14,66.22,66.45,65.4,66.22
2278,2016-09-15,66.27,66.5,65.53,65.76
2277,2016-09-16,65.76,65.76,63.47,63.47
2276,2016-09-19,64.38,64.38,62.45,62.55
2275,2016-09-20,62.09,62.55,61.17,62.55
2274,2016-09-21,63.47,63.88,63.01,63.37
2273,2016-09-22,63.47,64.16,63.1,63.1
2272,2016-09-23,62.96,64.57,62.78,64.38
2271,2016-09-26,64.38,64.89,64.2,64.84
2270,2016-09-27,64.84,65.03,64.38,64.38
2269,2016-09-28,64.61,64.71,64.06,64.38
2268,2016-09-29,64.38,64.8,64.25,64.38
2267,2016-09-30,64.38,64.8,64.38,64.38
2266,2016-10-03,64.8,64.8,64.48,64.61
2265,2016-10-04,64.61,65.21,64.43,64.61
2264,2016-10-05,64.84,65.03,64.57,64.57
2263,2016-10-06,64.57,65.49,64.57,65.3
2262,2016-10-07,65.3,65.58,64.66,65.12
2261,2016-10-10,65.12,65.12,64.43,64.43
2260,2016-10-11,64.38,64.84,63.1,64.61
2259,2016-10-12,64.61,65.07,64.38,65.07
2258,2016-10-13,64.89,65.53,64.89,65.3
2257,2016-10-14,65.3,66.59,65.3,66.22
2256,2016-10-17,65.9,66.32,65.35,65.4
