,Date,Open,High,Low,Close
2255,2016-10-18,65.4,66.22,65.26,66.22
2254,2016-10-19,66.22,67.37,65.81,67.14
2253,2016-10-20,67.14,67.37,66.45,66.64
2252,2016-10-21,66.68,67.1,66.27,66.32
2251,2016-10-24,66.32,66.32,64.84,64.84
2250,2016-10-25,64.84,65.21,64.61,64.84
2249,2016-10-26,64.84,65.07,64.8,64.89
2248,2016-10-27,65.03,65.53,64.89,65.53
2247,2016-10-28,65.53,66.27,65.3,65.9
2246,2016-10-31,65.76,66.04,65.3,65.3
2245,2016-11-01,65.76,65.76,65.03,65.26
2244,2016-11-02,65.26,65.58,64.89,64.89
2243,2016-11-03,64.84,65.03,64.71,65.03
2242,2016-11-04,65.03,65.26,64.61,64.8
2241,2016-11-07,64.84,64.89,64.43,64.48
2240,2016-11-08,64.61,64.8,64.52,64.57
2239,2016-11-09,64.48,64.52,62.82,64.38
2238,2016-11-10,64.57,64.98,64.57,64.84
2237,2016-11-11,64.84,64.94,64.61,64.61
2236,2016-11-14,64.38,64.52,63.51,63.56
2235,2016-11-15,63.51,63.97,63.1,63.14
2234,2016-11-16,63.14,64.02,63.14,63.93
2233,2016-11-17,63.93,64.06,63.79,63.93
2232,2016-11-18,63.51,63.7,63.1,63.1
2231,2016-11-21,63.47,63.88,63.42,63.7
2230,2016-11-22,63.74,64.8,63.74,64.71
2229,2016-11-23,64.71,64.75,63.83,63.93
2228,2016-11-24,63.88,63.88,62.78,62.87
2227,2016-11-25,62.87,62.91,61.49,61.86
2226,2016-11-28,61.63,61.63,59.1,59.42
2225,2016-11-29,60.25,61.9,60.02,61.76
2224,2016-11-30,62.09,65.3,61.63,63.47
2223,2016-12-01,63.47,63.56,62.18,62.18
2222,2016-12-02,62.09,62.78,61.72,62.09
2221,2016-12-05,62.27,62.41,61.86,62.09
2220,2016-12-06,62.09,62.09,61.53,61.63
2219,2016-12-07,61.3,61.35,60.61,60.94
2218,2016-12-08,62.18,62.64,61.9,62.18
2217,2016-12-09,62.32,62.91,62.09,62.45
2216,2016-12-12,60.94,61.76,60.94,61.49
2215,2016-12-13,61.49,62.09,60.25,60.25
2214,2016-12-14,60.25,60.8,59.79,60.15
2213,2016-12-15,59.97,60.02,58.36,58.68
2212,2016-12-16,58.87,59.74,58.87,59.74
2211,2016-12-19,60.02,60.2,59.1,59.23
2210,2016-12-20,59.1,59.19,57.16,57.3
2209,2016-12-21,57.03,58.27,55.88,57.99
2208,2016-12-22,57.99,58.41,56.61,56.61
2207,2016-12-23,56.57,57.03,55.92,57.03
2206,2016-12-26,57.03,57.26,56.15,56.34
2205,2016-12-27,56.29,57.58,56.15,57.49
2204,2016-12-28,57.95,58.31,57.49,57.95
2203,2016-12-29,59.79,59.79,59.0,59.14
2202,2016-12-30,59.14,59.14,57.67,57.76
2201,2017-01-03,57.76,58.41,57.76,58.27
2200,2017-01-04,58.64,58.68,58.31,58.36
2199,2017-01-05,58.45,58.45,58.04,58.27
2198,2017-01-06,58.27,58.68,57.95,57.95
2197,2017-01-09,58.27,58.31,57.95,57.95
2196,2017-01-10,57.95,58.18,57.95,57.99
2195,2017-01-11,58.08,58.5,58.04,58.41
2194,2017-01-12,58.41,58.59,58.22,58.41
2193,2017-01-13,58.41,58.54,58.18,58.36
2192,2017-01-16,58.41,58.45,58.13,58.18
2191,2017-01-17,58.27,58.27,57.99,57.99
2190,2017-01-18,57.95,58.04,57.58,57.95
2189,2017-01-19,58.08,58.08,57.9,57.95
2188,2017-01-20,57.95,59.0,57.95,58.41
2187,2017-01-23,58.41,59.37,58.41,58.87
2186,2017-01-24,59.33,59.42,58.87,58.87
2185,2017-01-25,58.87,59.42,58.87,59.33
2184,2017-02-02,59.56,61.35,59.33,61.17
2183,2017-02-03,62.04,62.96,61.4,61.58
2182,2017-02-06,61.67,61.72,61.07,61.26
2181,2017-02-07,61.26,61.76,60.94,61.53
2180,2017-02-08,61.53,61.81,61.4,61.58
2179,2017-02-09,61.76,61.86,61.63,61.67
2178,2017-02-10,61.67,61.67,61.49,61.53
2177,2017-02-13,61.53,61.63,61.35,61.53
2176,2017-02-14,61.53,61.58,61.03,61.12
2175,2017-02-15,61.17,61.26,61.07,61.17
2174,2017-02-16,61.17,61.35,60.52,60.71
2173,2017-02-17,60.71,60.75,59.69,59.79
2172,2017-02-20,59.79,60.06,59.79,59.79
2171,2017-02-21,59.79,60.38,59.46,59.92
2170,2017-02-22,59.92,60.34,59.88,59.97
2169,2017-02-23,59.97,60.02,59.37,59.92
2168,2017-02-24,59.79,60.66,59.56,60.66
2167,2017-02-27,60.71,60.98,60.61,60.61
2166,2017-02-28,60.61,60.66,60.2,60.43
2165,2017-03-01,60.11,60.57,60.11,60.15
2164,2017-03-02,60.15,60.15,59.65,59.65
2163,2017-03-03,59.65,59.83,59.46,59.74
2162,2017-03-06,59.65,60.25,59.56,60.2
2161,2017-03-07,59.79,60.15,59.74,59.79
2160,2017-03-08,59.79,60.52,59.79,60.06
2159,2017-03-09,60.2,60.2,59.97,60.02
2158,2017-03-10,60.02,60.06,59.74,59.74
2157,2017-03-13,59.79,60.06,59.65,59.65
2156,2017-03-14,59.69,60.2,59.69,60.11
2155,2017-03-15,60.15,61.17,60.11,61.17
2154,2017-03-16,61.17,61.81,61.17,61.63
2153,2017-03-17,61.67,61.9,61.44,61.63
2152,2017-03-20,61.26,61.99,60.89,61.58
2151,2017-03-21,61.4,62.55,61.4,62.36
2150,2017-03-22,62.22,63.79,62.22,62.82
2149,2017-03-23,62.82,64.57,62.82,64.48
2148,2017-03-24,64.75,65.3,64.71,65.17
2147,2017-03-27,65.72,66.13,65.07,65.3
2146,2017-03-28,65.63,65.76,63.93,64.75
2145,2017-03-29,64.43,65.3,64.38,65.21
2144,2017-03-30,65.21,66.22,65.21,66.22
2143,2017-03-31,66.55,66.73,65.9,65.9
2142,2017-04-03,65.9,66.5,65.9,66.36
2141,2017-04-04,66.36,66.36,66.04,66.22
2140,2017-04-05,65.99,66.22,65.53,65.95
2139,2017-04-07,65.17,65.86,64.98,65.58
2138,2017-04-10,65.58,65.67,65.26,65.58
2137,2017-04-11,65.58,66.09,65.53,65.99
2136,2017-04-12,66.22,66.41,65.95,66.22
2135,2017-04-13,65.99,66.18,65.81,65.81
2134,2017-04-14,65.58,65.76,64.75,65.17
2133,2017-04-17,64.71,65.58,64.71,65.3
2132,2017-04-18,65.35,66.5,65.3,66.41
2131,2017-04-19,66.41,67.1,66.41,66.87
2130,2017-04-20,66.91,66.91,66.5,66.64
2129,2017-04-21,66.64,66.82,66.32,66.55
2128,2017-04-24,66.32,66.55,65.99,66.22
2127,2017-04-25,66.13,66.13,65.72,65.95
2126,2017-04-26,65.95,66.18,65.53,66.18
2125,2017-04-27,66.32,67.37,66.13,67.37
2124,2017-04-28,67.6,68.34,67.47,68.06
2123,2017-05-03,68.11,68.39,68.11,68.2
2122,2017-05-04,68.53,69.46,68.34,69.23
2121,2017-05-05,68.76,69.14,68.34,68.34
2120,2017-05-08,68.34,68.39,67.64,68.02
2119,2017-05-09,67.97,67.97,66.8,67.13
2118,2017-05-10,66.94,67.83,66.8,67.32
2117,2017-05-11,67.5,67.5,67.08,67.36
2116,2017-05-12,67.36,67.74,67.18,67.5
2115,2017-05-15,67.6,67.74,66.85,67.08
2114,2017-05-16,67.13,67.32,66.9,66.9
2113,2017-05-17,66.9,68.76,66.9,68.53
2112,2017-05-18,67.36,68.3,67.36,68.06
2111,2017-05-19,68.06,69.0,67.92,68.95
2110,2017-05-22,68.95,70.11,68.9,70.07
2109,2017-05-23,70.07,70.86,70.07,70.63
2108,2017-05-24,70.63,70.81,69.93,70.63
2107,2017-05-25,70.63,70.63,69.79,69.93
2106,2017-05-26,69.69,70.86,69.69,70.86
2105,2017-05-29,70.86,71.0,70.58,70.72
2104,2017-05-30,70.58,70.67,69.6,69.79
2103,2017-05-31,69.93,71.0,69.74,69.79
2102,2017-06-01,70.39,70.81,69.97,70.81
2101,2017-06-02,70.39,70.86,70.02,70.35
2100,2017-06-05,70.35,72.49,70.35,71.65
2099,2017-06-06,71.79,72.17,71.65,71.89
2098,2017-06-07,72.03,72.07,71.33,71.79
2097,2017-06-08,71.79,71.79,71.51,71.61
2096,2017-06-09,71.75,71.79,71.56,71.65
2095,2017-06-12,71.65,71.7,71.09,71.19
2094,2017-06-13,71.14,71.14,70.67,71.0
2093,2017-06-14,71.0,71.65,70.95,71.56
2092,2017-06-15,71.56,71.93,71.47,71.7
2091,2017-06-16,72.26,72.26,71.33,71.33
2090,2017-06-19,71.42,71.98,71.37,71.98
2089,2017-06-20,71.98,71.98,71.19,71.33
2088,2017-06-21,71.14,71.7,70.63,71.7
2087,2017-06-22,71.37,71.7,71.23,71.28
2086,2017-06-23,71.28,71.37,71.14,71.33
2085,2017-06-26,71.33,71.56,71.0,71.51
2084,2017-06-27,71.51,71.65,71.47,71.56
2083,2017-06-28,71.56,72.49,71.56,72.45
2082,2017-06-29,72.49,72.68,72.17,72.17
2081,2017-06-30,72.17,73.61,72.17,73.47
2080,2017-07-03,73.66,73.66,73.05,73.19
2079,2017-07-04,73.14,73.14,72.77,72.96
2078,2017-07-05,72.77,73.05,72.68,73.0
2077,2017-07-06,73.42,73.75,73.05,73.42
2076,2017-07-07,73.66,73.66,71.89,71.89
2075,2017-07-10,71.89,72.12,70.49,70.72
2074,2017-07-11,70.72,71.33,70.72,71.33
2073,2017-07-12,71.7,72.68,71.23,72.45
2072,2017-07-13,73.19,73.19,72.73,72.86
2071,2017-07-14,72.86,72.86,72.26,72.31
2070,2017-07-17,71.79,72.26,70.67,70.81
2069,2017-07-18,70.86,71.33,70.39,70.86
2068,2017-07-19,71.33,71.98,71.19,71.33
2067,2017-07-20,70.86,71.28,70.81,70.86
2066,2017-07-21,70.49,70.86,70.49,70.63
2065,2017-07-24,70.44,70.86,69.93,70.77
2064,2017-07-25,70.63,70.86,70.49,70.77
2063,2017-07-26,70.86,71.65,70.81,71.33
2062,2017-07-27,71.33,71.33,71.19,71.28
2061,2017-07-28,71.28,71.37,71.28,71.33
2060,2017-07-31,71.33,71.33,71.09,71.14
2059,2017-08-01,71.14,71.14,70.44,70.44
2058,2017-08-02,70.44,71.09,70.44,71.05
2057,2017-08-03,71.42,71.93,71.33,71.79
2056,2017-08-04,71.79,71.93,71.7,71.79
2055,2017-08-07,71.79,71.79,71.33,71.65
2054,2017-08-08,71.65,71.65,70.77,70.86
2053,2017-08-09,70.86,70.86,69.18,69.93
2052,2017-08-10,69.93,70.77,69.93,70.63
2051,2017-08-11,70.63,70.86,69.93,70.63
2050,2017-08-14,70.86,70.86,70.53,70.72
2049,2017-08-15,70.72,70.86,70.15,70.15
2048,2017-08-16,70.01,70.01,69.02,69.68
2047,2017-08-17,69.68,70.44,69.45,70.3
2046,2017-08-18,69.97,70.58,69.97,70.49
2045,2017-08-21,70.53,70.53,70.34,70.34
2044,2017-08-22,70.39,70.39,70.01,70.15
2043,2017-08-23,70.11,70.15,69.82,70.15
2042,2017-08-24,69.97,70.15,69.97,70.06
2041,2017-08-25,70.15,70.15,69.97,70.15
2040,2017-08-28,70.15,70.15,69.78,70.06
2039,2017-08-29,69.92,70.06,69.63,69.68
2038,2017-08-30,69.68,69.97,69.68,69.92
2037,2017-08-31,70.15,71.1,70.06,70.11
2036,2017-09-01,70.34,71.57,70.34,71.57
2035,2017-09-05,71.57,72.19,71.38,72.09
2034,2017-09-06,72.0,72.0,71.19,71.34
2033,2017-09-07,71.19,71.19,70.58,70.63
2032,2017-09-08,70.39,70.67,70.3,70.44
2031,2017-09-11,70.44,70.44,70.01,70.11
2030,2017-09-12,69.82,70.15,69.78,69.97
2029,2017-09-13,70.01,70.01,69.92,70.01
2028,2017-09-14,69.92,70.11,69.92,70.06
2027,2017-09-15,69.87,70.06,69.73,69.92
2026,2017-09-18,69.68,70.86,69.68,70.39
2025,2017-09-19,70.39,70.49,70.11,70.11
2024,2017-09-20,70.11,70.49,69.92,70.34
2023,2017-09-21,70.15,70.15,69.92,69.92
2022,2017-09-22,69.92,70.15,69.78,69.78
2021,2017-09-25,69.78,69.92,69.54,69.92
2020,2017-09-26,69.92,70.2,69.78,69.97
2019,2017-09-27,69.92,70.15,69.87,69.92
2018,2017-09-28,69.92,70.39,69.87,70.39
2017,2017-09-29,70.39,71.34,70.34,70.49
2016,2017-10-02,70.44,70.63,70.11,70.15
2015,2017-10-03,70.2,70.2,69.78,69.87
2014,2017-10-04,69.82,70.15,69.78,70.15
2013,2017-10-05,70.2,70.67,70.06,70.39
2012,2017-10-06,70.67,71.01,70.39,70.39
2011,2017-10-09,70.39,70.49,69.97,70.34
2010,2017-10-10,70.01,70.3,70.01,70.15
2009,2017-10-11,70.15,70.3,70.01,70.15
2008,2017-10-12,70.15,70.2,69.92,69.92
2007,2017-10-13,69.92,70.58,69.92,70.58
2006,2017-10-16,70.82,70.91,70.2,70.2
2005,2017-10-17,70.2,70.49,70.15,70.44
2004,2017-10-18,70.39,70.67,70.39,70.39
2003,2017-10-19,70.39,70.39,70.15,70.3
2002,2017-10-20,70.2,70.3,70.15,70.15
2001,2017-10-23,70.15,70.15,69.82,69.92
2000,2017-10-24,69.87,70.39,69.73,70.39
1999,2017-10-25,70.39,71.15,70.39,71.1
1998,2017-10-26,71.15,71.76,71.15,71.71
1997,2017-10-27,71.81,72.0,71.71,72.0
1996,2017-10-30,72.09,72.09,71.62,71.76
1995,2017-10-31,71.76,71.76,71.34,71.34
1994,2017-11-01,71.34,73.46,71.34,73.23
1993,2017-11-02,73.23,74.55,72.85,73.65
1992,2017-11-03,73.65,73.7,72.52,73.32
1991,2017-11-06,73.32,74.64,73.32,74.64
1990,2017-11-07,74.64,74.88,74.17,74.55
1989,2017-11-08,74.55,75.87,74.55,75.68
1988,2017-11-09,75.68,77.0,75.26,76.77
1987,2017-11-10,76.67,82.11,76.53,82.11
1986,2017-11-13,82.67,87.49,82.2,87.16
1985,2017-11-14,85.51,86.08,82.67,85.04
1984,2017-11-15,83.05,86.93,83.05,85.89
1983,2017-11-16,85.51,86.93,85.13,86.55
1982,2017-11-17,86.55,86.88,86.08,86.55
1981,2017-11-20,86.41,88.63,85.74,88.34
1980,2017-11-21,88.34,92.45,88.34,89.29
1979,2017-11-22,89.19,89.29,85.04,87.35
1978,2017-11-23,87.35,89.29,86.03,87.35
1977,2017-11-24,85.74,87.87,85.56,87.4
1976,2017-11-27,86.93,87.63,86.5,87.4
1975,2017-11-28,86.45,87.4,86.45,87.4
1974,2017-11-29,86.93,87.59,86.93,87.4
1973,2017-11-30,87.4,89.52,87.35,88.2
1972,2017-12-01,88.34,92.59,88.34,92.59
1971,2017-12-04,92.59,96.89,92.59,95.9
1970,2017-12-05,95.9,96.85,93.54,94.01
1969,2017-12-06,92.12,93.07,88.44,92.12
1968,2017-12-07,92.12,93.49,87.87,87.87
1967,2017-12-08,87.87,91.27,87.87,88.86
1966,2017-12-11,88.86,91.74,88.86,90.23
1965,2017-12-12,91.18,92.08,89.76,91.89
1964,2017-12-13,91.89,92.31,90.94,92.03
1963,2017-12-14,92.36,94.96,92.12,94.96
1962,2017-12-15,94.96,94.96,92.12,93.07
1961,2017-12-18,94.96,97.08,93.73,96.85
1960,2017-12-19,96.85,97.27,95.9,95.9
1959,2017-12-20,94.96,96.7,94.48,95.43
1958,2017-12-21,94.96,96.7,94.96,96.33
1957,2017-12-22,95.9,96.37,95.43,95.85
1956,2017-12-25,95.48,95.81,94.39,94.48
1955,2017-12-26,94.48,95.85,94.3,95.85
1954,2017-12-27,96.7,97.08,96.37,96.85
1953,2017-12-28,97.56,97.8,97.08,97.65
1952,2017-12-29,96.84,101.13,96.84,99.27
1951,2018-01-02,100.41,100.84,99.27,100.65
1950,2018-01-03,101.6,102.32,100.94,101.79
1949,2018-01-04,101.41,102.32,101.41,102.22
1948,2018-01-05,101.84,102.32,101.13,101.6
1947,2018-01-08,101.37,101.37,99.22,99.94
1946,2018-01-09,99.99,100.89,98.27,98.51
1945,2018-01-10,97.65,100.41,97.65,100.41
1944,2018-01-11,100.89,100.89,99.51,99.94
1943,2018-01-12,99.94,100.41,99.61,99.89
1942,2018-01-15,99.46,99.7,98.99,99.22
1941,2018-01-16,98.61,99.22,98.61,99.13
1940,2018-01-17,98.51,98.99,95.18,95.7
1939,2018-01-18,95.18,97.84,94.94,97.84
1938,2018-01-19,98.22,99.65,97.84,97.84
1937,2018-01-22,98.51,100.75,98.03,100.7
1936,2018-01-23,100.7,100.7,100.7,100.7
1935,2018-01-24,100.7,100.7,100.7,100.7
1934,2018-01-25,99.46,100.79,98.51,98.51
1933,2018-01-26,98.56,100.99,98.56,100.79
1932,2018-01-29,100.79,100.89,98.27,98.27
1931,2018-01-30,97.08,97.56,96.56,97.32
1930,2018-01-31,96.32,98.75,95.7,96.84
1929,2018-02-01,97.08,98.32,95.66,96.61
1928,2018-02-02,95.89,98.51,95.89,98.51
1927,2018-02-05,96.37,97.56,95.99,96.65
1926,2018-02-06,91.37,96.13,90.18,94.18
1925,2018-02-07,96.99,96.99,95.27,95.32
1924,2018-02-08,95.18,95.32,93.47,93.8
1923,2018-02-09,90.42,91.37,88.99,90.9
1922,2018-02-12,89.94,91.37,89.94,91.37
1921,2018-02-13,91.37,92.8,91.37,92.09
1920,2018-02-21,94.18,96.7,92.32,96.7
1919,2018-02-22,96.7,96.7,94.75,95.66
1918,2018-02-23,96.61,96.84,94.7,96.13
1917,2018-02-26,96.13,97.08,95.18,95.18
1916,2018-02-27,96.13,96.13,94.23,95.18
1915,2018-02-28,94.7,94.99,93.28,93.28
1914,2018-03-01,93.28,94.7,93.28,93.28
1913,2018-03-02,93.28,94.94,92.8,94.85
1912,2018-03-05,95.08,97.56,94.47,96.32
1911,2018-03-06,96.32,96.84,94.8,96.13
1910,2018-03-07,95.7,99.94,95.7,98.08
1909,2018-03-08,98.51,99.61,98.51,99.46
1908,2018-03-09,99.46,100.22,98.99,98.99
1907,2018-03-12,99.22,100.27,98.03,98.03
1906,2018-03-13,98.03,100.41,98.03,99.94
1905,2018-03-14,99.94,101.84,99.56,101.37
1904,2018-03-15,101.37,101.37,99.84,100.03
1903,2018-03-16,100.41,101.84,99.46,101.84
1902,2018-03-19,102.08,102.08,100.18,100.89
1901,2018-03-20,100.89,100.89,99.46,99.46
1900,2018-03-21,99.46,100.46,99.46,99.46
1899,2018-03-22,100.84,100.84,99.46,99.46
1898,2018-03-23,98.08,98.99,97.61,98.51
1897,2018-03-26,98.51,100.18,98.32,99.22
1896,2018-03-27,99.94,102.17,99.46,101.37
1895,2018-03-28,101.37,101.84,100.41,100.41
1894,2018-03-29,100.41,100.56,98.51,98.51
1893,2018-03-30,98.51,98.51,95.7,96.61
1892,2018-04-02,96.37,96.56,94.47,95.04
1891,2018-04-03,95.18,95.42,91.66,92.18
1890,2018-04-04,92.18,95.18,92.18,95.18
1889,2018-04-05,95.18,95.18,93.18,93.89
1888,2018-04-06,93.85,95.04,93.75,94.32
1887,2018-04-09,94.7,94.8,93.75,94.13
1886,2018-04-10,94.13,94.13,92.8,93.75
1885,2018-04-11,93.28,93.99,92.99,93.28
1884,2018-04-12,93.51,93.66,92.99,93.42
1883,2018-04-13,93.75,93.75,93.04,93.13
1882,2018-04-16,93.13,93.13,90.42,90.42
1881,2018-04-17,89.23,89.94,86.23,87.8
1880,2018-04-18,88.04,89.23,87.71,89.23
1879,2018-04-19,89.23,89.61,88.71,89.23
1878,2018-04-20,88.99,88.99,88.04,88.52
1877,2018-04-23,88.04,88.47,86.61,86.8
1876,2018-04-24,85.19,86.14,83.81,85.66
1875,2018-04-26,86.57,86.57,85.66,86.14
1874,2018-04-27,86.8,89.94,86.61,88.04
1873,2018-05-02,88.52,88.52,87.8,87.8
1872,2018-05-03,88.99,88.99,87.56,88.04
1871,2018-05-04,87.95,88.04,87.42,87.56
1870,2018-05-07,88.04,90.66,87.8,90.42
1869,2018-05-08,90.66,90.66,88.09,88.09
1868,2018-05-09,88.04,88.52,87.56,88.04
1867,2018-05-10,88.52,88.52,85.19,85.66
1866,2018-05-11,85.66,86.14,84.23,84.71
1865,2018-05-14,85.19,85.66,83.76,84.71
1864,2018-05-15,85.66,85.9,83.76,83.76
1863,2018-05-16,83.76,84.28,80.47,80.47
1862,2018-05-17,80.43,80.66,78.52,78.52
1861,2018-05-18,79.0,81.43,78.81,81.43
1860,2018-05-21,81.85,81.85,78.57,79.0
1859,2018-05-22,78.52,79.0,76.14,77.1
1858,2018-05-23,76.19,80.66,76.19,79.62
1857,2018-05-24,80.43,80.62,79.38,79.95
1856,2018-05-25,79.47,79.95,79.0,79.0
1855,2018-05-28,78.52,78.76,77.1,78.52
1854,2018-05-29,77.81,80.66,77.1,80.24
1853,2018-05-30,79.95,80.0,78.57,78.76
1852,2018-05-31,78.76,79.0,77.81,78.14
1851,2018-06-01,79.0,80.52,78.76,80.05
1850,2018-06-04,80.9,83.38,80.43,83.28
1849,2018-06-05,84.0,86.36,83.28,84.96
1848,2018-06-06,84.96,84.96,83.28,84.0
1847,2018-06-07,84.39,85.4,84.34,85.11
1846,2018-06-08,84.05,84.96,84.05,84.96
1845,2018-06-11,84.96,87.36,84.72,86.45
1844,2018-06-12,85.92,86.88,85.44,86.88
1843,2018-06-13,86.88,86.88,86.12,86.88
1842,2018-06-14,86.45,86.88,85.78,86.4
1841,2018-06-15,85.73,86.64,85.44,86.4
1840,2018-06-18,85.49,86.31,82.9,82.9
1839,2018-06-19,82.56,82.56,79.25,79.83
1838,2018-06-20,79.68,81.51,79.59,81.03
1837,2018-06-21,81.03,81.84,80.64,81.6
1836,2018-06-22,80.88,85.68,80.88,85.44
1835,2018-06-25,87.36,87.36,85.68,86.02
1834,2018-06-26,84.72,85.44,83.52,84.44
1833,2018-06-27,83.81,84.44,83.81,84.0
1832,2018-06-28,83.52,83.81,81.12,81.6
1831,2018-06-29,81.6,82.8,81.6,81.6
1830,2018-07-02,81.6,82.08,81.12,82.08
1829,2018-07-03,81.6,81.65,81.12,81.6
1828,2018-07-04,81.6,81.6,80.16,80.16
1827,2018-07-05,80.16,80.64,78.72,79.2
1826,2018-07-06,78.72,81.6,78.72,79.68
1825,2018-07-09,81.08,81.36,80.07,80.16
1824,2018-07-10,80.16,81.08,80.16,80.16
1823,2018-07-11,80.16,80.88,79.68,80.16
1822,2018-07-12,80.16,81.03,80.16,80.79
1821,2018-07-13,80.79,81.03,79.59,79.83
1820,2018-07-16,80.26,80.79,79.59,80.64
1819,2018-07-17,79.92,80.64,79.88,80.6
1818,2018-07-18,80.64,81.12,80.4,81.12
1817,2018-07-19,83.04,83.04,81.12,81.84
1816,2018-07-20,81.99,81.99,81.22,81.36
1815,2018-07-23,81.12,82.47,80.74,81.6
1814,2018-07-24,81.51,82.08,81.27,81.56
1813,2018-07-25,81.6,81.8,81.56,81.56
1812,2018-07-26,81.56,82.32,81.12,82.32
