,Date,Open,High,Low,Close
1811,2018-07-27,82.08,82.32,80.93,81.03
1810,2018-07-30,81.12,81.56,80.55,80.88
1809,2018-07-31,80.64,81.12,80.16,80.74
1808,2018-08-01,80.64,80.74,79.97,80.12
1807,2018-08-02,79.83,80.12,77.62,79.2
1806,2018-08-03,79.06,79.06,77.43,77.57
1805,2018-08-06,77.76,77.76,76.56,76.76
1804,2018-08-07,76.8,76.8,73.44,73.44
1803,2018-08-08,72.96,75.12,72.96,74.64
1802,2018-08-09,75.84,76.71,74.88,75.36
1801,2018-08-10,75.36,75.75,74.88,75.46
1800,2018-08-13,75.36,75.36,74.6,74.93
1799,2018-08-14,76.32,76.76,75.75,75.89
1798,2018-08-15,76.08,77.0,75.94,76.08
1797,2018-08-16,75.84,76.13,74.69,76.13
1796,2018-08-17,76.32,76.56,76.08,76.08
1795,2018-08-20,76.32,77.72,76.13,76.85
1794,2018-08-21,77.14,78.24,76.95,78.24
1793,2018-08-22,78.63,78.68,77.72,78.24
1792,2018-08-23,78.24,78.39,78.0,78.39
1791,2018-08-24,78.39,78.39,77.86,77.86
1790,2018-08-27,78.24,78.24,76.8,76.95
1789,2018-08-28,76.85,76.9,76.32,76.47
1788,2018-08-29,76.56,76.61,75.32,75.65
1787,2018-08-30,75.65,75.7,74.64,75.12
1786,2018-08-31,75.36,76.23,75.22,75.22
1785,2018-09-04,75.75,75.75,75.17,75.22
1784,2018-09-05,75.85,75.85,73.05,73.23
1783,2018-09-06,73.23,73.75,71.18,71.24
1782,2018-09-07,71.18,74.45,71.18,74.16
1781,2018-09-10,74.39,74.92,74.28,74.45
1780,2018-09-11,74.39,77.25,74.39,77.02
1779,2018-09-12,77.6,78.65,77.14,77.25
1778,2018-09-13,77.02,77.31,76.32,77.08
1777,2018-09-14,77.08,78.19,77.08,77.6
1776,2018-09-17,78.19,79.35,77.78,79.35
1775,2018-09-18,79.41,80.99,78.89,80.52
1774,2018-09-19,80.52,80.64,79.88,80.4
1773,2018-09-20,80.05,80.11,79.35,79.35
1772,2018-09-21,79.35,80.4,78.71,80.4
1771,2018-09-24,80.4,80.4,79.47,79.94
1770,2018-09-25,79.94,79.99,79.47,79.88
1769,2018-09-26,79.88,79.88,79.53,79.64
1768,2018-09-27,79.94,81.69,79.82,80.81
1767,2018-09-28,80.81,81.04,80.11,80.11
1766,2018-10-01,79.82,79.94,79.35,79.53
1765,2018-10-02,78.77,80.29,78.77,79.94
1764,2018-10-03,79.94,79.99,79.64,79.88
1763,2018-10-04,79.88,79.94,79.29,79.88
1762,2018-10-05,79.35,79.41,78.77,78.89
1761,2018-10-08,78.24,78.59,77.6,77.6
1760,2018-10-09,77.14,77.6,76.32,76.38
1759,2018-10-10,76.14,76.38,75.73,75.85
1758,2018-10-11,71.77,75.27,71.77,74.1
1757,2018-10-12,74.1,75.09,72.7,74.98
1756,2018-10-15,75.27,75.27,73.28,73.34
1755,2018-10-16,73.52,73.75,73.05,73.52
1754,2018-10-17,74.39,74.39,73.69,74.04
1753,2018-10-18,74.04,74.1,73.46,73.52
1752,2018-10-19,72.99,73.98,72.41,73.98
1751,2018-10-22,73.52,73.98,73.4,73.4
1750,2018-10-23,73.34,73.34,71.01,72.06
1749,2018-10-24,72.06,72.06,71.13,71.53
1748,2018-10-25,70.02,70.54,68.32,70.02
1747,2018-10-26,71.13,71.18,70.54,70.89
1746,2018-10-29,70.89,70.89,69.26,70.02
1745,2018-10-30,70.02,70.02,68.44,68.44
1744,2018-10-31,68.44,68.85,66.81,67.74
1743,2018-11-01,68.27,68.27,65.06,66.69
1742,2018-11-02,66.69,69.32,66.69,69.14
1741,2018-11-05,68.32,68.91,67.04,67.97
1740,2018-11-06,67.97,69.32,67.39,68.67
1739,2018-11-07,68.67,70.31,68.67,69.73
1738,2018-11-08,70.48,70.6,69.73,70.02
1737,2018-11-09,68.85,69.55,68.21,68.27
1736,2018-11-12,67.27,68.27,67.16,68.27
1735,2018-11-13,67.22,68.15,66.98,67.68
1734,2018-11-14,67.68,69.02,67.57,68.56
1733,2018-11-15,68.56,68.85,67.1,68.27
1732,2018-11-16,68.27,68.56,67.1,67.1
1731,2018-11-19,67.68,67.86,67.04,67.33
1730,2018-11-20,67.33,68.03,67.27,67.97
1729,2018-11-21,67.68,69.55,67.51,69.55
1728,2018-11-22,69.55,70.19,69.55,70.08
1727,2018-11-23,69.96,69.96,68.56,68.85
1726,2018-11-26,68.97,72.0,68.85,71.83
1725,2018-11-27,72.64,74.39,71.88,73.81
1724,2018-11-28,73.52,75.27,73.52,74.68
1723,2018-11-29,74.98,74.98,73.69,73.69
1722,2018-11-30,73.52,74.98,73.52,74.68
1721,2018-12-03,74.68,78.19,74.68,77.95
1720,2018-12-04,78.19,79.64,77.95,79.64
1719,2018-12-05,78.48,78.89,77.08,77.6
1718,2018-12-06,77.02,77.49,75.79,76.84
1717,2018-12-07,77.08,78.54,77.08,78.13
1716,2018-12-10,78.13,79.64,77.89,78.77
1715,2018-12-11,78.65,79.06,77.89,78.65
1714,2018-12-12,78.24,78.71,77.6,78.19
1713,2018-12-13,78.19,79.35,78.19,78.77
1712,2018-12-14,78.77,79.0,78.42,78.77
1711,2018-12-17,78.77,78.77,78.13,78.13
1710,2018-12-18,76.14,77.02,76.14,76.84
1709,2018-12-19,76.49,76.73,75.27,75.33
1708,2018-12-20,75.27,75.27,73.63,73.63
1707,2018-12-21,72.7,72.93,71.24,71.48
1706,2018-12-24,71.77,73.81,71.77,73.28
1705,2018-12-25,72.47,72.76,71.77,72.7
1704,2018-12-26,72.7,72.7,71.48,72.35
1703,2018-12-27,72.94,74.06,72.47,72.47
1702,2018-12-28,72.94,73.65,70.59,70.59
1701,2019-01-02,71.47,72.94,71.18,72.94
1700,2019-01-03,72.94,72.94,71.53,72.29
1699,2019-01-04,72.06,73.53,71.18,73.53
1698,2019-01-07,75.12,77.06,73.82,77.06
1697,2019-01-08,77.29,77.29,75.71,76.47
1696,2019-01-09,76.47,77.94,75.88,77.59
1695,2019-01-10,77.59,77.65,77.0,77.47
1694,2019-01-11,77.47,78.82,77.47,78.82
1693,2019-01-14,78.24,79.41,78.18,79.41
1692,2019-01-15,79.41,79.53,78.82,79.35
1691,2019-01-16,78.82,79.24,77.65,78.24
1690,2019-01-17,78.24,78.47,77.41,77.77
1689,2019-01-18,78.24,79.35,78.24,78.82
1688,2019-01-21,78.88,78.88,77.82,78.71
1687,2019-01-22,78.94,79.41,78.24,78.82
1686,2019-01-23,79.35,79.41,78.71,79.12
1685,2019-01-24,79.41,79.71,79.0,79.71
1684,2019-01-25,80.0,80.18,79.77,79.94
1683,2019-01-28,80.29,80.35,79.94,80.29
1682,2019-01-29,80.59,80.59,79.71,80.29
1681,2019-01-30,80.35,80.35,79.71,79.71
1680,2019-01-31,80.29,80.29,78.53,79.41
1679,2019-02-01,79.88,79.88,78.24,79.41
1678,2019-02-11,79.41,81.12,79.35,80.59
1677,2019-02-12,81.18,81.29,80.59,81.18
1676,2019-02-13,81.18,81.41,80.12,81.35
1675,2019-02-14,81.35,82.53,81.18,82.0
1674,2019-02-15,82.35,82.53,82.06,82.47
1673,2019-02-18,82.59,83.82,82.53,83.53
1672,2019-02-19,84.12,84.29,83.77,83.88
1671,2019-02-20,84.12,84.41,84.0,84.12
1670,2019-02-21,84.41,87.71,84.12,87.35
1669,2019-02-22,87.65,87.94,87.24,87.59
1668,2019-02-25,87.65,89.77,87.47,89.18
1667,2019-02-26,88.24,89.41,85.29,85.94
1666,2019-02-27,86.06,88.24,86.06,86.88
1665,2019-02-28,87.35,87.35,83.0,83.0
1664,2019-03-01,84.65,84.65,83.18,83.18
1663,2019-03-04,83.24,84.65,83.24,84.06
1662,2019-03-05,83.82,84.0,83.29,83.53
1661,2019-03-06,83.53,84.0,81.47,82.94
1660,2019-03-07,83.12,83.53,82.06,82.18
1659,2019-03-08,81.77,82.06,79.77,80.59
1658,2019-03-11,80.29,81.71,80.29,80.94
1657,2019-03-12,81.18,82.06,81.18,81.77
1656,2019-03-13,82.06,82.41,81.29,81.35
1655,2019-03-14,81.77,81.77,80.41,80.88
1654,2019-03-15,80.71,81.18,80.29,80.59
1653,2019-03-18,81.18,81.53,80.88,81.18
1652,2019-03-19,81.18,81.18,80.35,80.53
1651,2019-03-20,80.29,81.47,79.53,81.47
1650,2019-03-21,81.77,82.29,80.0,80.0
1649,2019-03-22,80.0,80.59,79.71,80.29
1648,2019-03-25,79.24,80.29,79.18,80.29
1647,2019-03-26,80.29,80.82,80.0,80.29
1646,2019-03-27,80.35,80.71,80.18,80.29
1645,2019-03-28,80.24,80.29,79.53,79.53
1644,2019-03-29,79.53,80.29,79.29,79.29
1643,2019-04-01,79.71,81.53,79.41,81.53
1642,2019-04-02,82.29,82.29,80.77,81.77
1641,2019-04-03,81.77,81.77,80.94,81.47
1640,2019-04-04,81.41,82.24,81.18,81.18
1639,2019-04-05,81.18,81.18,80.18,80.18
1638,2019-04-08,80.82,81.0,80.29,80.71
1637,2019-04-09,81.12,81.12,79.41,79.65
1636,2019-04-10,79.41,80.29,79.41,79.59
1635,2019-04-11,79.59,80.12,79.59,79.77
1634,2019-04-12,79.77,80.06,79.35,79.82
1633,2019-04-16,79.41,80.24,79.41,80.0
1632,2019-04-17,80.24,80.53,79.35,79.41
1631,2019-04-18,79.41,79.71,79.35,79.53
1630,2019-04-19,79.71,79.77,77.94,78.24
1629,2019-04-22,77.06,77.65,76.0,76.24
1628,2019-04-23,75.35,76.18,74.53,74.71
1627,2019-04-24,75.18,76.18,74.94,76.18
1626,2019-04-25,76.24,76.29,75.47,76.18
1625,2019-04-26,76.35,76.65,76.06,76.35
1624,2019-05-02,76.47,77.12,76.29,76.47
1623,2019-05-03,77.06,77.06,76.41,77.06
1622,2019-05-06,76.65,76.65,75.29,75.94
1621,2019-05-07,76.41,76.47,76.0,76.18
1620,2019-05-08,75.35,75.94,75.29,75.29
1619,2019-05-09,75.59,75.94,75.29,75.41
1618,2019-05-10,75.59,76.53,75.59,76.53
1617,2019-05-13,76.35,78.77,76.35,78.77
1616,2019-05-14,77.77,80.24,77.77,79.71
1615,2019-05-15,79.71,80.24,79.06,79.77
1614,2019-05-16,79.59,80.24,79.41,80.24
1613,2019-05-17,80.29,80.29,79.71,79.77
1612,2019-05-20,79.41,80.94,79.24,80.88
1611,2019-05-21,80.59,80.59,78.53,78.53
1610,2019-05-22,78.82,79.41,77.59,77.71
1609,2019-05-23,77.18,78.24,77.18,77.71
1608,2019-05-24,77.06,78.53,76.71,76.77
1607,2019-05-27,77.06,78.82,76.41,78.82
1606,2019-05-28,78.82,79.12,77.47,77.65
1605,2019-05-29,77.88,78.65,77.53,78.18
1604,2019-05-30,78.12,78.24,77.35,77.35
1603,2019-05-31,77.29,77.53,76.18,76.18
1602,2019-06-03,76.18,76.53,74.77,75.29
1601,2019-06-04,75.59,75.88,75.29,75.65
1600,2019-06-05,76.54,76.9,75.59,75.89
1599,2019-06-06,75.89,76.07,74.94,75.29
1598,2019-06-07,75.17,75.83,75.17,75.35
1597,2019-06-10,75.59,76.07,74.94,75.53
1596,2019-06-11,75.59,75.59,74.64,74.7
1595,2019-06-12,74.52,74.88,74.46,74.52
1594,2019-06-13,74.52,74.52,73.09,73.33
1593,2019-06-14,73.21,73.92,73.15,73.63
1592,2019-06-17,73.63,73.69,73.09,73.63
1591,2019-06-18,73.21,73.63,73.21,73.21
1590,2019-06-19,73.21,73.63,73.21,73.45
1589,2019-06-20,73.51,73.51,73.27,73.39
1588,2019-06-21,74.7,74.7,73.39,74.7
1587,2019-06-24,74.94,74.94,73.27,73.27
1586,2019-06-25,73.27,73.92,73.27,73.45
1585,2019-06-26,73.27,73.75,73.21,73.51
1584,2019-06-27,73.51,73.69,73.15,73.27
1583,2019-06-28,73.21,73.33,72.32,73.21
1582,2019-07-01,73.21,74.46,73.21,74.4
1581,2019-07-02,74.4,75.06,74.16,74.46
1580,2019-07-03,74.52,75.17,74.28,75.0
1579,2019-07-04,75.11,75.35,75.06,75.11
1578,2019-07-05,75.11,75.35,74.82,75.11
1577,2019-07-08,74.82,74.82,73.81,73.92
1576,2019-07-09,73.92,74.4,73.57,74.4
1575,2019-07-10,74.4,74.7,74.28,74.4
1574,2019-07-11,74.7,74.7,74.4,74.52
1573,2019-07-12,74.52,74.58,73.81,73.81
1572,2019-07-15,73.75,73.81,73.33,73.33
1571,2019-07-16,73.69,73.92,73.51,73.81
1570,2019-07-17,73.81,74.94,73.75,74.64
1569,2019-07-18,74.4,74.64,74.1,74.16
1568,2019-07-19,74.16,75.65,74.16,75.53
1567,2019-07-22,75.29,75.29,74.7,74.7
1566,2019-07-23,74.7,74.76,74.28,74.64
1565,2019-07-24,75.0,75.53,74.52,74.76
1564,2019-07-25,74.4,74.7,74.4,74.46
1563,2019-07-26,74.58,74.94,74.1,74.1
1562,2019-07-29,73.86,74.04,73.21,73.51
1561,2019-07-30,74.4,74.76,73.51,73.51
1560,2019-07-31,73.51,73.81,73.15,73.33
1559,2019-08-01,73.51,74.1,73.33,73.92
1558,2019-08-02,73.51,73.92,73.39,73.81
1557,2019-08-05,73.51,74.04,72.61,72.61
1556,2019-08-06,72.02,72.02,70.95,71.54
1555,2019-08-07,71.54,72.5,71.54,72.02
1554,2019-08-08,72.02,72.38,71.54,71.96
1553,2019-08-09,71.96,72.44,71.9,72.02
1552,2019-08-12,72.02,72.02,71.66,71.78
1551,2019-08-13,71.42,71.54,70.23,70.23
1550,2019-08-14,70.95,71.36,70.65,70.65
1549,2019-08-15,69.82,72.61,69.82,72.61
1548,2019-08-16,72.02,74.82,71.72,73.86
1547,2019-08-19,74.1,74.52,74.04,74.34
1546,2019-08-20,74.34,74.34,73.86,74.04
1545,2019-08-21,73.81,73.98,73.51,73.75
1544,2019-08-22,73.75,73.98,73.69,73.81
1543,2019-08-23,73.86,73.92,73.21,73.21
1542,2019-08-26,72.61,72.73,71.54,71.72
1541,2019-08-27,72.32,72.5,70.83,70.83
1540,2019-08-28,71.42,71.48,70.95,71.07
1539,2019-08-29,71.42,73.21,71.31,73.21
1538,2019-08-30,73.21,73.92,73.03,73.21
1537,2019-09-03,73.21,73.98,73.21,73.81
1536,2019-09-04,73.81,73.81,72.97,73.69
1535,2019-09-05,73.92,73.92,72.61,72.61
1534,2019-09-06,72.61,73.27,72.61,73.09
1533,2019-09-09,73.21,74.1,72.91,74.1
1532,2019-09-10,73.98,73.98,73.39,73.63
1531,2019-09-11,73.69,73.81,72.67,72.67
1530,2019-09-12,72.91,73.39,72.26,72.61
1529,2019-09-13,72.73,72.91,72.32,72.67
1528,2019-09-16,73.52,73.52,72.68,73.52
1527,2019-09-17,73.52,74.43,73.04,74.13
1526,2019-09-18,73.83,74.98,73.64,74.85
1525,2019-09-19,74.73,74.98,74.13,74.79
1524,2019-09-20,74.85,74.85,73.89,73.89
1523,2019-09-23,74.43,75.7,74.25,75.34
1522,2019-09-24,75.34,77.21,75.22,76.79
1521,2019-09-25,76.43,76.79,75.94,76.49
1520,2019-09-26,76.91,78.73,76.55,78.67
1519,2019-09-27,78.67,79.33,78.3,78.73
1518,2019-09-30,78.73,79.09,78.3,78.48
1517,2019-10-01,78.36,78.48,77.27,77.46
1516,2019-10-02,77.15,77.34,76.37,76.85
1515,2019-10-03,76.25,78.06,75.94,78.06
1514,2019-10-04,78.12,79.21,77.76,77.82
1513,2019-10-07,77.7,78.67,77.58,78.12
1512,2019-10-08,77.82,78.24,77.82,78.06
1511,2019-10-09,77.94,77.94,76.73,76.85
1510,2019-10-10,76.67,77.76,76.67,76.85
1509,2019-10-11,76.85,77.46,76.79,77.46
1508,2019-10-14,78.06,78.06,77.4,77.82
1507,2019-10-15,77.76,78.36,77.27,77.64
1506,2019-10-16,77.64,79.21,77.64,78.91
1505,2019-10-17,78.91,80.12,78.79,79.27
1504,2019-10-18,79.57,80.48,79.57,80.18
1503,2019-10-21,80.18,81.99,79.82,80.84
1502,2019-10-22,81.09,81.33,80.06,80.18
1501,2019-10-23,80.18,80.3,79.39,80.06
1500,2019-10-24,80.0,80.72,80.0,80.24
1499,2019-10-25,80.24,81.39,80.18,81.39
1498,2019-10-28,81.39,81.93,80.84,80.97
1497,2019-10-29,80.91,81.63,80.84,81.15
1496,2019-10-30,81.33,81.57,79.27,79.88
1495,2019-10-31,79.88,79.88,77.94,78.67
1494,2019-11-01,78.79,80.48,78.79,80.12
1493,2019-11-04,80.48,80.48,79.03,79.45
1492,2019-11-05,79.45,79.45,78.18,78.18
1491,2019-11-06,78.06,78.97,77.76,78.73
1490,2019-11-07,78.36,78.55,77.88,78.12
1489,2019-11-08,78.12,78.85,78.0,78.18
1488,2019-11-11,78.18,78.79,78.06,78.24
1487,2019-11-12,78.24,78.24,77.03,77.15
1486,2019-11-13,77.15,77.15,75.88,75.94
1485,2019-11-14,76.25,76.49,76.0,76.19
1484,2019-11-15,76.25,76.25,72.62,74.43
1483,2019-11-18,74.43,74.67,72.86,73.1
1482,2019-11-19,72.86,75.28,72.86,75.28
1481,2019-11-20,75.34,75.52,74.61,75.04
1480,2019-11-21,74.73,74.91,73.64,73.83
1479,2019-11-22,74.07,74.55,73.4,73.52
1478,2019-11-25,73.95,74.61,72.98,74.37
1477,2019-11-26,74.37,75.04,74.25,74.43
1476,2019-11-27,74.85,74.85,73.89,73.89
1475,2019-11-28,73.89,74.01,72.86,73.89
1474,2019-11-29,73.83,74.07,73.34,73.52
1473,2019-12-02,73.52,73.52,71.59,71.59
1472,2019-12-03,71.28,71.28,70.26,70.44
1471,2019-12-04,70.44,71.89,70.44,71.89
1470,2019-12-05,72.43,72.43,71.28,71.28
1469,2019-12-06,71.34,71.34,70.38,70.38
1468,2019-12-09,70.38,71.53,70.38,71.47
1467,2019-12-10,71.47,71.83,71.1,71.53
1466,2019-12-11,71.22,71.77,70.98,71.77
1465,2019-12-12,72.01,72.31,71.95,72.13
1464,2019-12-13,72.19,72.55,71.4,71.4
1463,2019-12-16,71.71,71.89,71.22,71.83
1462,2019-12-17,71.89,71.89,70.86,70.86
1461,2019-12-18,71.04,72.01,70.98,71.77
1460,2019-12-19,71.77,72.62,71.77,72.43
1459,2019-12-20,72.62,72.8,72.31,72.62
1458,2019-12-23,72.62,72.62,71.4,71.4
1457,2019-12-24,71.4,71.89,71.4,71.77
1456,2019-12-25,72.31,72.31,71.22,71.4
1455,2019-12-26,71.9,72.02,71.41,71.41
1454,2019-12-27,71.41,72.32,70.8,72.14
1453,2019-12-30,71.9,72.02,71.1,71.1
1452,2019-12-31,72.63,72.63,71.04,71.1
1451,2020-01-02,71.41,72.14,71.1,71.96
1450,2020-01-03,72.14,72.63,72.14,72.2
1449,2020-01-06,72.14,72.14,71.28,71.65
1448,2020-01-07,71.71,72.51,71.71,72.32
1447,2020-01-08,72.32,72.51,71.71,72.51
1446,2020-01-09,72.63,72.93,72.26,72.38
1445,2020-01-10,72.38,72.75,72.26,72.57
1444,2020-01-13,72.63,72.63,71.65,71.65
1443,2020-01-14,71.65,72.08,71.47,71.9
1442,2020-01-15,71.9,71.96,71.53,71.9
1441,2020-01-16,71.9,72.32,71.53,72.14
1440,2020-01-17,72.14,72.38,71.9,72.38
1439,2020-01-20,72.63,72.75,72.26,72.63
1438,2020-01-21,72.63,74.4,72.38,73.85
1437,2020-01-22,74.4,74.4,73.85,74.03
1436,2020-01-30,72.63,73.12,70.92,71.16
1435,2020-01-31,71.04,71.16,66.22,66.22
1434,2020-02-03,61.95,67.44,61.64,66.1
1433,2020-02-04,67.07,67.13,63.53,64.08
1432,2020-02-05,64.94,65.73,63.05,65.06
1431,2020-02-06,64.69,66.28,64.63,65.61
1430,2020-02-07,65.73,67.44,65.67,67.26
1429,2020-02-10,66.52,66.77,65.49,66.52
1428,2020-02-11,66.52,66.52,65.3,65.43
1427,2020-02-12,65.91,65.91,65.43,65.43
1426,2020-02-13,65.43,65.61,65.06,65.24
1425,2020-02-14,65.43,65.55,65.06,65.06
1424,2020-02-17,65.18,65.67,65.18,65.61
1423,2020-02-18,65.79,65.79,64.27,64.39
1422,2020-02-19,64.08,65.12,64.08,64.94
1421,2020-02-20,65.3,65.61,64.88,64.94
1420,2020-02-21,65.61,66.77,65.61,66.22
1419,2020-02-24,65.3,65.79,64.69,64.94
1418,2020-02-25,64.88,66.22,64.69,65.91
1417,2020-02-26,65.12,65.12,64.08,64.08
1416,2020-02-27,64.08,65.55,63.35,65.55
1415,2020-02-28,64.27,64.75,62.86,63.78
1414,2020-03-02,63.78,64.39,63.35,63.78
1413,2020-03-03,64.39,64.82,63.84,64.27
1412,2020-03-04,64.27,64.69,63.78,63.96
1411,2020-03-05,64.08,64.63,63.78,63.78
1410,2020-03-06,63.78,63.96,63.23,63.59
1409,2020-03-09,61.03,62.56,59.2,59.2
1408,2020-03-10,58.59,62.13,58.59,62.07
1407,2020-03-11,62.25,64.08,60.54,62.01
1406,2020-03-12,59.32,61.95,59.2,61.58
1405,2020-03-13,58.1,61.4,58.1,60.48
1404,2020-03-16,60.48,60.54,58.9,59.2
1403,2020-03-17,58.59,58.83,57.98,58.59
1402,2020-03-18,58.71,59.69,57.98,57.98
1401,2020-03-19,56.76,57.37,54.32,54.32
1400,2020-03-20,54.32,55.72,54.32,54.93
1399,2020-03-23,54.38,54.38,51.08,51.08
1398,2020-03-24,51.08,53.89,51.08,52.55
1397,2020-03-25,55.29,56.21,54.99,56.15
1396,2020-03-26,56.33,57.98,54.2,57.37
1395,2020-03-27,57.37,58.16,56.15,57.43
1394,2020-03-30,54.93,56.45,54.32,55.66
1393,2020-03-31,56.33,57.0,54.93,55.54
1392,2020-04-01,55.54,57.37,55.54,57.37
1391,2020-04-03,57.67,58.29,57.37,57.98
1390,2020-04-06,58.9,58.96,57.98,58.71
1389,2020-04-07,58.9,60.42,58.47,60.12
1388,2020-04-08,59.81,60.42,58.9,60.42
1387,2020-04-09,60.97,61.58,60.54,61.09
1386,2020-04-10,61.03,61.03,59.87,60.79
1385,2020-04-13,60.79,60.91,59.99,60.48
1384,2020-04-14,60.73,60.85,60.24,60.42
1383,2020-04-15,60.85,60.85,60.54,60.54
1382,2020-04-16,60.6,60.73,60.36,60.6
1381,2020-04-17,61.03,61.09,60.42,60.6
1380,2020-04-20,61.03,61.76,61.03,61.03
1379,2020-04-21,61.03,61.03,58.47,59.08
1378,2020-04-22,58.65,59.57,58.47,59.51
1377,2020-04-23,60.18,60.18,58.53,58.65
1376,2020-04-24,60.6,62.74,59.51,62.74
1375,2020-04-27,65.0,65.0,62.74,62.74
1374,2020-04-28,62.74,62.86,60.85,61.34
1373,2020-04-29,60.73,60.97,60.42,60.42
1372,2020-05-04,59.2,60.42,59.2,59.57
1371,2020-05-05,60.3,61.58,59.81,61.34
1370,2020-05-06,61.46,61.95,60.85,61.95
1369,2020-05-07,62.01,63.35,61.95,63.11
1368,2020-05-08,63.78,65.67,63.47,64.08
1367,2020-05-11,64.08,66.22,63.9,66.22
